timestamp_ms,x,y,z
1779258267048,0,-0.1000,9.9000
1779258267066,0,-0.1000,9.9000
1779258267082,0,-0.1000,9.9000
1779258267098,0,-0.1000,9.8000
1779258267115,0,-0.1000,9.8000
1779258267135,0,-0.1000,9.9000
1779258267152,0,-0.1000,9.9000
1779258267165,0,-0.1000,9.8000
1779258267181,0,-0.1000,9.8000
1779258267201,0,-0.1000,9.8000
1779258267215,0,-0.1000,9.8000
1779258267231,0,-0.1000,9.8000
1779258267248,0,-0.1000,9.8000
1779258267265,0,-0.1000,9.8000
1779258267284,0,-0.1000,9.8000
1779258267298,0,-0.1000,9.8000
1779258267315,0,-0.1000,9.8000
1779258267333,0,-0.1000,9.8000
1779258267348,0,-0.1000,9.8000
1779258267369,0,-0.1000,9.8000
1779258267381,0,-0.1000,9.8000
1779258267399,0,-0.1000,9.8000
1779258267415,0,-0.1000,9.8000
1779258267431,0,-0.1000,9.8000
1779258267448,0,-0.1000,9.8000
1779258267465,0,-0.1000,9.8000
1779258267482,0,-0.1000,9.8000
1779258267498,0,-0.1000,9.8000
1779258267515,0,-0.1000,9.8000
1779258267531,0,-0.1000,9.8000
1779258267548,0,-0.1000,9.8000
1779258267565,0,-0.1000,9.8000
1779258267581,0,-0.1000,9.8000
1779258267598,0,-0.1000,9.8000
1779258267615,0,-0.1000,9.8000
1779258267631,0,-0.1000,9.8000
1779258267649,0,-0.1000,9.8000
1779258267665,0,-0.1000,9.8000
1779258267682,0,-0.1000,9.8000
1779258267698,0,-0.1000,9.8000
1779258267715,0,-0.1000,9.9000
1779258267732,0,-0.1000,9.9000
1779258267748,0,-0.1000,9.9000
1779258267765,0,-0.1000,9.9000
1779258267781,0,-0.1000,9.9000
1779258267798,0,-0.1000,9.9000
1779258267815,0,-0.1000,9.9000
1779258267831,0,-0.1000,9.9000
1779258267848,0,-0.1000,9.8000
1779258267865,0,-0.1000,9.9000
1779258267881,0,-0.1000,9.9000
1779258267898,0,-0.1000,9.9000
1779258267915,0,-0.1000,9.9000
1779258267931,0,-0.1000,9.9000
1779258267948,0,-0.1000,9.9000
1779258267965,0,-0.1000,9.9000
1779258267985,0,-0.1000,9.9000
1779258267998,0,-0.1000,9.9000
1779258268015,0,-0.1000,9.9000
1779258268031,0,-0.1000,9.9000
1779258268048,0,-0.1000,9.9000
1779258268065,0,-0.1000,9.9000
1779258268082,0,-0.1000,9.9000
1779258268098,0,-0.1000,9.9000
1779258268115,0,-0.1000,9.9000
1779258268131,0,-0.1000,9.9000
1779258268148,0,-0.1000,9.9000
1779258268165,0,-0.1000,9.9000
1779258268181,0,-0.1000,9.9000
1779258268198,0,-0.1000,9.9000
1779258268215,0,-0.1000,9.9000
1779258268231,0,-0.1000,9.9000
1779258268248,0,-0.1000,9.9000
1779258268265,0,-0.1000,9.9000
1779258268281,0,-0.1000,9.8000
1779258268298,0,-0.1000,9.8000
1779258268315,0,-0.1000,9.9000
1779258268331,0,-0.1000,9.9000
1779258268348,0,-0.1000,9.8000
1779258268365,0,-0.1000,9.9000
1779258268381,0,-0.1000,9.8000
1779258268398,0,-0.1000,9.8000
1779258268415,0,-0.1000,9.8000
1779258268431,0,-0.1000,9.8000
1779258268448,0,-0.1000,9.8000
1779258268465,0,-0.1000,9.9000
1779258268481,0,-0.1000,9.9000
1779258268498,0,-0.1000,9.8000
1779258268515,0,-0.1000,9.8000
1779258268531,0,-0.1000,9.8000
1779258268548,0,-0.1000,9.8000
1779258268565,0,-0.1000,9.8000
1779258268581,0,-0.1000,9.8000
1779258268598,0,-0.1000,9.8000
1779258268615,0,-0.1000,9.8000
1779258268631,0,-0.1000,9.8000
1779258268651,0,-0.1000,9.8000
1779258268665,0,-0.1000,9.8000
1779258268681,0,-0.1000,9.8000
1779258268700,0,-0.1000,9.8000
1779258268715,0,-0.1000,9.8000
1779258268731,0,-0.1000,9.8000
1779258268748,0,-0.1000,9.8000
1779258268765,0,-0.1000,9.8000
1779258268781,0,-0.1000,9.9000
1779258268798,0,-0.1000,9.8000
1779258268815,0,-0.1000,9.8000
1779258268831,0,-0.1000,9.9000
1779258268848,0,-0.1000,9.9000
1779258268865,0,-0.1000,9.8000
1779258268881,0,-0.1000,9.8000
1779258268898,0,-0.1000,9.9000
1779258268915,0,-0.1000,9.8000
1779258268931,0,-0.1000,9.8000
1779258268948,0,-0.1000,9.8000
1779258268965,0,-0.1000,9.9000
1779258268981,0,0,9.9000
1779258268998,0,-0.1000,9.9000
1779258269015,0,-0.1000,9.9000
1779258269031,0,-0.1000,9.9000
1779258269048,0,-0.1000,9.9000
1779258269065,0,0,9.9000
1779258269081,0,0,9.9000
1779258269098,0.1000,-0.1000,9.8000
1779258269115,0,0,9.9000
1779258269131,0,-0.1000,9.9000
1779258269148,0.1000,-0.1000,9.8000
1779258269165,0,0,9.9000
1779258269181,0,0,9.9000
1779258269198,0,0,9.9000
1779258269215,0,0,9.9000
1779258269231,0.1000,0,9.8000
1779258269248,0.1000,0,9.8000
1779258269265,0,0,9.9000
1779258269282,0,0,9.9000
1779258269298,0.1000,0,9.8000
1779258269315,0.1000,0,9.9000
1779258269331,0.1000,-0.1000,9.9000
1779258269348,0,0,9.9000
1779258269365,0,0,9.8000
1779258269381,0,-0.1000,9.9000
1779258269398,0,0,9.9000
1779258269414,0,-0.1000,9.9000
1779258269431,0,0,9.8000
1779258269449,0,0,9.8000
1779258269465,0,0,9.8000
1779258269482,0,0,9.9000
1779258269498,0,0,9.8000
1779258269515,0,0,9.9000
1779258269531,0,0,9.8000
1779258269548,0,0,9.9000
1779258269565,0,0,9.9000
1779258269581,0,0,9.8000
1779258269602,0,0,9.9000
1779258269615,0,0,9.8000
1779258269632,0,0,9.8000
1779258269648,0,0,9.8000
1779258269666,0,0,9.9000
1779258269682,0,0,9.9000
1779258269698,0,0,9.9000
1779258269714,0,0,9.8000
1779258269731,0,0,9.8000
1779258269748,0,0,9.9000
1779258269765,0,0,9.8000
1779258269781,0,0,9.8000
1779258269798,0,0,9.9000
1779258269815,0,0,9.9000
1779258269831,0,0,9.9000
1779258269848,0,0,9.8000
1779258269865,0,0,9.8000
1779258269881,0,0,9.8000
1779258269898,0,0,9.8000
1779258269915,0,0,9.9000
1779258269931,0,0,9.9000
1779258269948,0,0,9.9000
1779258269965,0,0,9.9000
1779258269981,0,0,9.9000
1779258269998,0,0,9.9000
1779258270014,0,0,9.8000
1779258270031,0,0,9.8000
1779258270048,0,0,9.9000
1779258270065,0,0,9.9000
1779258270081,0,0,9.9000
1779258270098,0,0,9.9000
1779258270114,0,0,9.9000
1779258270131,0,0,9.9000
1779258270148,0,0,9.9000
1779258270164,0,0,9.9000
1779258270182,0,0,9.9000
1779258270198,0,0,9.9000
1779258270215,0,0,9.9000
1779258270231,0,0,9.9000
1779258270248,0,0,9.9000
1779258270265,0,0,9.9000
1779258270281,0,0,9.9000
1779258270298,0,0,9.9000
1779258270315,0,0,9.9000
1779258270331,0,0,9.9000
1779258270348,0,0,9.9000
1779258270366,0,0,9.9000
1779258270381,0,0,9.9000
1779258270398,0,0,9.9000
1779258270415,0,0,9.9000
1779258270432,0,0,9.9000
1779258270448,0,0,9.9000
1779258270465,0,0,9.9000
1779258270481,0,0,9.9000
1779258270498,0,0,9.9000
1779258270515,0.1000,0,9.9000
1779258270532,0.1000,0,9.9000
1779258270548,0,0,9.8000
1779258270566,0,0,9.8000
1779258270582,0.1000,0,9.9000
1779258270598,0,0,9.9000
1779258270614,0,0,9.9000
1779258270631,0,0,9.8000
1779258270648,0,0,9.9000
1779258270667,0.1000,0,9.8000
1779258270684,0.1000,0,9.8000
1779258270700,0,0,9.9000
1779258270715,0,0,9.9000
1779258270731,0.1000,0,9.8000
1779258270748,0,0,9.9000
1779258270765,0,0,9.9000
1779258270781,0,0,9.9000
1779258270798,0,0,9.8000
1779258270816,0,0,9.8000
1779258270832,0,0,9.9000
1779258270848,0,0,9.9000
1779258270865,0,0,9.8000
1779258270882,0,0,9.8000
1779258270898,0,0,9.9000
1779258270915,0,0,9.9000
1779258270931,0,0,9.9000
1779258270948,0,0,9.8000
1779258270964,0,0,9.8000
1779258270981,0,0,9.9000
1779258270999,0,0,9.9000
1779258271015,0,0,9.9000
1779258271032,0,0,9.9000
1779258271048,0,0,9.9000
1779258271065,0,0,9.9000
1779258271081,0,0,9.9000
1779258271098,0,0,9.8000
1779258271115,0,0,9.8000
1779258271131,0,0,9.9000
1779258271148,0,0,9.9000
1779258271164,0,-0.1000,9.8000
1779258271182,0,0,9.9000
1779258271200,0,-0.1000,9.9000
1779258271214,0,-0.1000,9.9000
1779258271231,0,-0.1000,9.9000
1779258271248,0,-0.1000,9.8000
1779258271264,0,0,9.8000
1779258271281,0,0,9.8000
1779258271298,0,-0.1000,9.9000
1779258271315,0,0,9.9000
1779258271331,0,-0.1000,9.9000
1779258271348,0,-0.1000,9.9000
1779258271364,0,0,9.9000
1779258271381,0,-0.1000,9.8000
1779258271398,0,-0.1000,9.9000
1779258271415,0,-0.1000,9.9000
1779258271431,0,0,9.9000
1779258271448,0,-0.1000,9.9000
1779258271465,0,-0.1000,9.9000
1779258271481,0,-0.1000,9.9000
1779258271498,0,-0.1000,9.8000
1779258271514,0,-0.1000,9.9000
1779258271531,0,-0.1000,9.8000
1779258271548,0,-0.1000,9.8000
1779258271565,0,-0.1000,9.9000
1779258271581,0,-0.1000,9.8000
1779258271598,0,-0.1000,9.9000
1779258271614,0,-0.1000,9.9000
1779258271631,0,-0.1000,9.9000
1779258271648,0,0,9.8000
1779258271665,0.1000,0,9.8000
1779258271681,0.1000,0,9.8000
1779258271698,0.1000,0,9.9000
1779258271714,0.1000,-0.1000,9.9000
1779258271732,0.2000,-0.1000,9.8000
1779258271748,0.2000,-0.1000,9.8000
1779258271765,0,-0.1000,9.9000
1779258271782,0,0,9.8000
1779258271799,0,0,9.8000
1779258271814,0.1000,-0.1000,9.8000
1779258271831,0,-0.1000,9.9000
1779258271848,0,0,9.9000
1779258271865,0,-0.1000,9.9000
1779258271881,0,0,9.8000
1779258271898,0,-0.1000,9.9000
1779258271916,0,-0.1000,9.9000
1779258271931,0,-0.1000,9.8000
1779258271948,0,-0.1000,9.9000
1779258271964,0,-0.1000,9.9000
1779258271981,0,-0.1000,9.9000
1779258271998,0,-0.1000,9.9000
1779258272015,0,0,9.9000
1779258272031,0.1000,-0.1000,9.9000
1779258272048,0.1000,-0.1000,9.8000
1779258272064,0,-0.1000,9.9000
1779258272081,0,-0.1000,9.9000
1779258272098,0,-0.1000,9.8000
1779258272114,0,-0.1000,9.8000
1779258272132,0,-0.1000,9.9000
1779258272148,0,-0.1000,9.8000
1779258272164,0,-0.1000,9.9000
1779258272181,0,-0.1000,9.9000
1779258272198,0,-0.1000,9.9000
1779258272214,0,-0.1000,9.9000
1779258272234,0,-0.1000,9.9000
1779258272248,0,-0.1000,9.9000
1779258272264,0,-0.1000,9.9000
1779258272281,0,-0.1000,9.9000
1779258272298,0,-0.1000,9.9000
1779258272314,0,-0.1000,9.9000
1779258272331,0,-0.1000,9.9000
1779258272348,0,-0.1000,9.9000
1779258272364,0,-0.1000,9.8000
1779258272381,0,-0.1000,9.9000
1779258272398,0,-0.1000,9.9000
1779258272414,0,-0.1000,9.8000
1779258272431,0,-0.1000,9.8000
1779258272448,0,-0.1000,9.9000
1779258272464,0,-0.1000,9.9000
1779258272481,0,-0.1000,9.9000
1779258272498,0,-0.1000,9.9000
1779258272515,0,-0.1000,9.9000
1779258272531,0,-0.1000,9.9000
1779258272548,0,-0.1000,9.9000
1779258272564,0,-0.1000,9.9000
1779258272581,0,-0.1000,9.8000
1779258272598,0,-0.1000,9.8000
1779258272615,0,-0.1000,9.8000
1779258272631,0,-0.1000,9.9000
1779258272648,0,-0.1000,9.9000
1779258272664,0,-0.1000,9.8000
1779258272681,0,-0.1000,9.8000
1779258272698,0,-0.1000,9.8000
1779258272714,0,-0.1000,9.8000
1779258272731,0,-0.1000,9.9000
1779258272748,0,-0.1000,9.8000
1779258272764,0,-0.1000,9.8000
1779258272781,0,-0.1000,9.8000
1779258272801,0,-0.1000,9.9000
1779258272815,0,-0.1000,9.8000
1779258272831,0,-0.1000,9.8000
1779258272848,0,-0.1000,9.8000
1779258272864,0,-0.1000,9.8000
1779258272881,0,-0.1000,9.9000
1779258272898,0,-0.1000,9.8000
1779258272914,0,-0.1000,9.8000
1779258272931,0,-0.1000,9.9000
1779258272948,0,-0.1000,9.9000
1779258272966,0,-0.1000,9.9000
1779258272982,0,-0.1000,9.9000
1779258272998,0,-0.1000,9.9000
1779258273015,0,-0.1000,9.8000
1779258273031,0,-0.1000,9.8000
1779258273049,0,-0.1000,9.9000
1779258273064,0,-0.1000,9.8000
1779258273081,0,-0.1000,9.8000
1779258273098,0,-0.1000,9.9000
1779258273115,0,-0.1000,9.9000
1779258273131,0,-0.1000,9.9000
1779258273148,0,-0.1000,9.8000
1779258273164,0,-0.1000,9.8000
1779258273181,0,-0.1000,9.9000
1779258273198,0,-0.1000,9.9000
1779258273214,0,-0.1000,9.9000
1779258273231,0,-0.1000,9.9000
1779258273248,0,-0.1000,9.9000
1779258273264,0,-0.1000,9.9000
1779258273281,0,-0.1000,9.9000
1779258273298,0,-0.1000,9.9000
1779258273314,0,-0.1000,9.9000
1779258273331,0,-0.1000,9.9000
1779258273348,0,-0.1000,9.9000
1779258273364,0,-0.1000,9.8000
1779258273381,0,-0.1000,9.9000
1779258273398,0,-0.1000,9.9000
1779258273414,0,-0.1000,9.9000
1779258273431,0,-0.1000,9.9000
1779258273448,0,-0.1000,9.9000
1779258273464,0,-0.1000,9.9000
1779258273482,0,-0.1000,9.9000
1779258273498,0,-0.1000,9.9000
1779258273514,0,-0.1000,9.9000
1779258273531,0,-0.1000,9.9000
1779258273548,0,-0.1000,9.9000
1779258273565,0,-0.1000,9.9000
1779258273581,0,-0.1000,9.9000
1779258273598,0,-0.1000,9.9000
1779258273614,0,-0.1000,9.9000
1779258273631,0,-0.1000,9.9000
1779258273648,0,-0.1000,9.9000
1779258273665,0,-0.1000,9.9000
1779258273681,0,-0.1000,9.9000
1779258273698,0,-0.1000,9.8000
1779258273714,0,-0.1000,9.8000
1779258273731,0,-0.1000,9.9000
1779258273748,0,-0.1000,9.9000
1779258273764,0,-0.1000,9.9000
1779258273781,0,-0.1000,9.8000
1779258273798,0,-0.1000,9.8000
1779258273814,0,-0.1000,9.9000
1779258273831,0,-0.1000,9.9000
1779258273848,0,-0.1000,9.8000
1779258273864,0,-0.1000,9.8000
1779258273881,0,-0.1000,9.9000
1779258273898,0,-0.1000,9.8000
1779258273914,0,-0.1000,9.8000
1779258273931,0,-0.1000,9.8000
1779258273948,0,-0.1000,9.9000
1779258273964,0,-0.1000,9.8000
1779258273981,0,-0.1000,9.8000
1779258273998,0,-0.1000,9.8000
1779258274014,0,-0.1000,9.8000
1779258274031,0,-0.1000,9.8000
1779258274048,0,-0.1000,9.8000
1779258274064,0,-0.1000,9.8000
1779258274081,0,-0.1000,9.8000
1779258274098,0,-0.1000,9.8000
1779258274114,0,-0.1000,9.8000
1779258274131,0,-0.1000,9.8000
1779258274148,0,-0.1000,9.8000
1779258274164,0,-0.1000,9.8000
1779258274181,0,-0.1000,9.9000
1779258274198,0,-0.1000,9.8000
1779258274215,0,-0.1000,9.8000
1779258274231,0,-0.1000,9.8000
1779258274248,0,-0.1000,9.8000
1779258274267,0,-0.1000,9.8000
1779258274282,0,-0.1000,9.9000
1779258274298,0,-0.1000,9.8000
1779258274314,0,-0.1000,9.8000
1779258274331,0,-0.1000,9.8000
1779258274348,0,-0.1000,9.8000
1779258274364,0,-0.1000,9.9000
1779258274381,0,-0.1000,9.9000
1779258274398,0,-0.1000,9.9000
1779258274414,0,-0.1000,9.8000
1779258274431,0,-0.1000,9.8000
1779258274448,0,-0.1000,9.9000
1779258274466,0,-0.1000,9.8000
1779258274481,0.1000,-0.1000,9.8000
1779258274498,0,-0.1000,9.9000
1779258274514,0,-0.1000,9.9000
1779258274531,0,-0.1000,9.9000
1779258274548,0.1000,-0.1000,9.9000
1779258274565,0,-0.1000,9.9000
1779258274581,0,-0.1000,9.9000
1779258274598,0.1000,-0.1000,9.8000
1779258274614,0,-0.1000,9.9000
1779258274631,0,-0.1000,9.9000
1779258274648,0,-0.1000,9.8000
1779258274665,0,-0.1000,9.9000
1779258274681,0,-0.1000,9.9000
1779258274698,0,-0.1000,9.9000
1779258274717,0,-0.1000,9.8000
1779258274731,0,-0.1000,9.9000
1779258274748,0,-0.1000,9.9000
1779258274764,0,-0.1000,9.9000
1779258274781,0,-0.1000,9.8000
1779258274798,0,-0.1000,9.9000
1779258274814,0,-0.1000,9.8000
1779258274831,0,-0.1000,9.8000
1779258274848,0,-0.1000,9.9000
1779258274864,0,-0.1000,9.8000
1779258274881,0,-0.1000,9.9000
1779258274898,0,-0.1000,9.9000
1779258274914,0,-0.1000,9.9000
1779258274931,0,-0.1000,9.8000
1779258274948,0,-0.1000,9.8000
1779258274964,0,-0.1000,9.8000
1779258274981,0,-0.1000,9.9000
1779258274998,0,-0.1000,9.8000
1779258275014,0,-0.1000,9.8000
1779258275031,0,0,9.9000
1779258275048,0,-0.1000,9.9000
1779258275064,0,-0.1000,9.9000
1779258275081,0,0,9.8000
1779258275098,0,0,9.8000
1779258275114,0,-0.1000,9.9000
1779258275131,0,-0.1000,9.8000
1779258275148,0,-0.1000,9.8000
1779258275164,0,-0.1000,9.9000
1779258275181,0,-0.1000,9.9000
1779258275198,0,-0.1000,9.9000
1779258275214,0,-0.1000,9.8000
1779258275231,0,0,9.8000
1779258275248,0,-0.1000,9.9000
1779258275264,0,-0.1000,9.9000
1779258275282,0,-0.1000,9.9000
1779258275298,0,-0.1000,9.9000
1779258275315,0,0,9.9000
1779258275334,0,-0.1000,9.9000
1779258275348,0,-0.1000,9.9000
1779258275365,0,-0.1000,9.9000
1779258275381,0,-0.1000,9.8000
1779258275398,0,-0.1000,9.9000
1779258275415,0,-0.1000,9.9000
1779258275431,0,-0.1000,9.9000
1779258275449,0,-0.1000,9.9000
1779258275465,0,-0.1000,9.9000
1779258275481,0,-0.1000,9.9000
1779258275498,0,-0.1000,9.9000
1779258275514,0,-0.1000,9.9000
1779258275531,0,-0.1000,9.9000
1779258275548,0,-0.1000,9.9000
1779258275564,0,-0.1000,9.8000
1779258275581,0,-0.1000,9.9000
1779258275598,0,-0.1000,9.9000
1779258275614,0,-0.1000,9.9000
1779258275631,0,-0.1000,9.9000
1779258275648,0,-0.1000,9.9000
1779258275664,0,-0.1000,9.9000
1779258275681,0,-0.1000,9.9000
1779258275698,0,-0.1000,9.8000
1779258275714,0,-0.1000,9.9000
1779258275731,0,-0.1000,9.9000
1779258275748,0,-0.1000,9.9000
1779258275764,0,-0.1000,9.9000
1779258275781,0,-0.1000,9.9000
1779258275798,0,-0.1000,9.8000
1779258275814,0,-0.1000,9.9000
1779258275831,0,-0.1000,9.9000
1779258275848,0,-0.1000,9.9000
1779258275864,0,-0.1000,9.8000
1779258275881,0,-0.1000,9.8000
1779258275898,0,-0.1000,9.9000
1779258275914,0,-0.1000,9.9000
1779258275931,0,-0.1000,9.8000
1779258275948,0,-0.1000,9.9000
1779258275964,0,-0.1000,9.8000
1779258275981,0,-0.1000,9.9000
1779258275999,0,-0.1000,9.8000
1779258276015,0,-0.1000,9.8000
1779258276031,0,-0.1000,9.9000
1779258276048,0,-0.1000,9.9000
1779258276064,0,-0.1000,9.8000
1779258276082,0,-0.1000,9.8000
1779258276098,0,-0.1000,9.8000
1779258276114,0,-0.1000,9.8000
1779258276131,0,-0.1000,9.9000
1779258276148,0,-0.1000,9.9000
1779258276165,0,-0.1000,9.9000
1779258276181,0,-0.1000,9.9000
1779258276198,0,-0.1000,9.8000
1779258276214,0,-0.1000,9.8000
1779258276231,0,-0.1000,9.8000
1779258276248,0,-0.1000,9.9000
1779258276264,0,-0.1000,9.9000
1779258276282,0,-0.1000,9.8000
1779258276298,0,-0.1000,9.8000
1779258276315,0,-0.1000,9.9000
1779258276331,0,-0.1000,9.9000
1779258276348,0,-0.1000,9.9000
1779258276364,0,-0.1000,9.9000
1779258276381,0,-0.1000,9.9000
1779258276398,0,-0.1000,9.8000
1779258276414,0,-0.1000,9.9000
1779258276431,0,-0.1000,9.9000
1779258276449,0,-0.1000,9.9000
1779258276464,0,-0.1000,9.9000
1779258276481,0,-0.1000,9.9000
1779258276498,0,-0.1000,9.9000
1779258276515,0,-0.1000,9.9000
1779258276531,0,-0.1000,9.9000
1779258276548,0,0,9.9000
1779258276564,0,-0.1000,9.9000
1779258276583,0,-0.1000,9.9000
1779258276598,0,-0.1000,9.9000
1779258276614,0,-0.1000,9.8000
1779258276631,0,-0.1000,9.9000
1779258276648,0,0,9.9000
1779258276664,0,-0.1000,9.9000
1779258276681,0,-0.1000,9.9000
1779258276698,0,-0.1000,9.9000
1779258276714,0,-0.1000,9.9000
1779258276731,0,-0.1000,9.9000
1779258276748,0,-0.1000,9.9000
1779258276764,0,-0.1000,9.9000
1779258276781,0,-0.1000,9.9000
1779258276798,0,-0.1000,9.9000
1779258276814,0,-0.1000,9.9000
1779258276831,0,0,9.9000
1779258276848,0,-0.1000,9.9000
1779258276864,0,-0.1000,9.9000
1779258276881,0,-0.1000,9.9000
1779258276898,0,0,9.9000
1779258276914,0,-0.1000,9.9000
1779258276931,0,-0.1000,9.9000
1779258276948,0,-0.1000,9.9000
1779258276964,0,-0.1000,9.9000
