timestamp_ms,x,y,z
1779258276981,0,-0.1000,9.9000
1779258276998,0,-0.1000,9.9000
1779258277014,0,-0.1000,9.9000
1779258277031,0,0,9.9000
1779258277048,0,-0.1000,9.8000
1779258277064,0,0,9.9000
1779258277081,0,-0.1000,9.9000
1779258277098,0,0,9.8000
1779258277114,0,-0.1000,9.9000
1779258277131,0,-0.1000,9.8000
1779258277148,0,0,9.8000
1779258277164,0,-0.1000,9.8000
1779258277181,0,-0.1000,9.8000
1779258277198,0,-0.1000,9.9000
1779258277214,0,-0.1000,9.9000
1779258277231,0,0,9.8000
1779258277248,0,-0.1000,9.8000
1779258277264,0,0,9.9000
1779258277281,0,-0.1000,9.8000
1779258277298,0,-0.1000,9.8000
1779258277314,0,-0.1000,9.8000
1779258277331,0,0,9.8000
1779258277348,0,-0.1000,9.8000
1779258277364,0,-0.1000,9.8000
1779258277381,0,-0.1000,9.8000
1779258277398,0,0,9.9000
1779258277414,0,0,9.8000
1779258277431,0,-0.1000,9.8000
1779258277448,0,-0.1000,9.9000
1779258277464,0,-0.1000,9.9000
1779258277481,0,0,9.8000
1779258277498,0,-0.1000,9.9000
1779258277514,0,0,9.9000
1779258277531,0,-0.1000,9.8000
1779258277548,0,-0.1000,9.8000
1779258277564,0,-0.1000,9.9000
1779258277581,0,-0.1000,9.9000
1779258277598,0,0,9.9000
1779258277614,0,-0.1000,9.8000
1779258277631,0,0,9.8000
1779258277648,0,-0.1000,9.8000
1779258277664,0,0,9.9000
1779258277681,0,0,9.9000
1779258277698,0,-0.1000,9.8000
1779258277714,0,0,9.9000
1779258277731,0,0,9.9000
1779258277748,0,0,9.9000
1779258277764,0,0,9.9000
1779258277781,0,0,9.9000
1779258277798,0,0,9.9000
1779258277815,0,0,9.9000
1779258277831,0,0,9.9000
1779258277848,0,0,9.9000
1779258277864,0,0,9.9000
1779258277881,0,0,9.9000
1779258277898,0,0,9.9000
1779258277914,0,0,9.9000
1779258277931,0,0,9.9000
1779258277948,0,0,9.9000
1779258277964,0,-0.1000,9.9000
1779258277981,0,0,9.9000
1779258277998,0,0,9.9000
1779258278014,0,0,9.9000
1779258278031,0,0,9.9000
1779258278048,0,0,9.9000
1779258278064,0,0,9.9000
1779258278081,0,0,9.9000
1779258278098,0,0,9.9000
1779258278114,0,0,9.9000
1779258278131,0,0,9.9000
1779258278148,0,0,9.9000
1779258278164,0,0,9.9000
1779258278181,0,0,9.9000
1779258278198,0,0,9.9000
1779258278214,0,0,9.9000
1779258278231,0,0,9.8000
1779258278248,0,0,9.9000
1779258278264,0,0,9.8000
1779258278281,0,0,9.9000
1779258278297,0,0,9.9000
1779258278314,0,0,9.9000
1779258278331,0,0,9.9000
1779258278348,0,0,9.9000
1779258278364,0,0,9.9000
1779258278382,0,0,9.8000
1779258278398,0,0,9.9000
1779258278414,0,0,9.9000
1779258278431,0,0,9.8000
1779258278448,0,0,9.9000
1779258278468,0,0,9.9000
1779258278482,0,0,9.9000
1779258278498,0,0,9.9000
1779258278514,0,0,9.9000
1779258278531,0,0,9.8000
1779258278548,0,0,9.9000
1779258278564,0,0,9.8000
1779258278581,0,0,9.8000
1779258278598,0,0,9.9000
1779258278614,0,-0.1000,9.9000
1779258278631,0,0,9.9000
1779258278648,0,0,9.9000
1779258278664,0,0,9.8000
1779258278681,0,0,9.8000
1779258278697,0,0,9.8000
1779258278714,0,-0.1000,9.9000
1779258278731,0,0,9.8000
1779258278748,0,0,9.9000
1779258278764,0,0,9.9000
1779258278781,0,0,9.9000
1779258278798,0,0,9.8000
1779258278814,0,0,9.8000
1779258278831,0,0,9.9000
1779258278848,0,0,9.9000
1779258278864,0,0,9.9000
1779258278881,0,-0.1000,9.9000
1779258278898,0,0,9.9000
1779258278914,0,-0.1000,9.8000
1779258278931,0,0,9.8000
1779258278948,0,0,9.9000
1779258278964,0,0,9.9000
1779258278981,0,-0.1000,9.8000
1779258278998,0,0,9.9000
1779258279014,0,0,9.9000
1779258279031,0,0,9.9000
1779258279048,0,-0.1000,9.9000
1779258279064,0,-0.1000,9.9000
1779258279081,0,0,9.9000
1779258279097,0,0,9.9000
1779258279114,0,0,9.9000
1779258279131,0,-0.1000,9.8000
1779258279148,0,0,9.9000
1779258279164,0,-0.1000,9.8000
1779258279181,0,-0.1000,9.8000
1779258279197,0,0,9.8000
1779258279214,0,-0.1000,9.8000
1779258279231,0,-0.1000,9.8000
1779258279247,0,-0.1000,9.8000
1779258279264,0,-0.1000,9.8000
1779258279281,0,0,9.8000
1779258279297,0,0,9.9000
1779258279314,0,-0.1000,9.8000
1779258279331,0,-0.1000,9.8000
1779258279348,0,-0.1000,9.8000
1779258279364,0,-0.1000,9.8000
1779258279381,0,-0.1000,9.8000
1779258279397,0,-0.1000,9.8000
1779258279414,0,-0.1000,9.8000
1779258279431,0,-0.1000,9.8000
1779258279448,0,-0.1000,9.9000
1779258279464,0,-0.1000,9.8000
1779258279481,0,-0.1000,9.8000
1779258279498,0,-0.1000,9.8000
1779258279514,0,-0.1000,9.9000
1779258279531,0,-0.1000,9.8000
1779258279548,0,-0.1000,9.8000
1779258279564,0,-0.1000,9.8000
1779258279581,0,-0.1000,9.9000
1779258279598,0,-0.1000,9.9000
1779258279614,0,-0.1000,9.9000
1779258279631,0,-0.1000,9.9000
1779258279648,0,-0.1000,9.9000
1779258279664,0,-0.1000,9.8000
1779258279681,0,-0.1000,9.8000
1779258279698,0,-0.1000,9.9000
1779258279714,0,-0.1000,9.9000
1779258279731,0,-0.1000,9.8000
1779258279747,0,-0.1000,9.8000
1779258279764,0,-0.1000,9.9000
1779258279781,0,-0.1000,9.8000
1779258279797,0,-0.1000,9.9000
1779258279814,0,-0.1000,9.9000
1779258279831,0,-0.1000,9.9000
1779258279848,0,-0.1000,9.8000
1779258279864,0,-0.1000,9.9000
1779258279881,0,-0.1000,9.9000
1779258279897,0,-0.1000,9.9000
1779258279914,0,-0.1000,9.9000
1779258279931,0,-0.1000,9.9000
1779258279948,0,-0.1000,9.8000
1779258279964,0,-0.1000,9.8000
1779258279981,0,-0.1000,9.9000
1779258279997,0,-0.1000,9.8000
1779258280014,0,-0.1000,9.9000
1779258280031,0,-0.1000,9.9000
1779258280047,0,-0.1000,9.9000
1779258280064,0,-0.1000,9.9000
1779258280081,0,-0.1000,9.9000
1779258280098,0,-0.1000,9.9000
1779258280114,0,-0.1000,9.9000
1779258280131,0,-0.1000,9.9000
1779258280148,0,-0.1000,9.9000
1779258280165,0,-0.1000,9.8000
1779258280181,0,-0.1000,9.8000
1779258280198,0,-0.1000,9.8000
1779258280214,0,-0.1000,9.9000
1779258280231,0,-0.1000,9.8000
1779258280247,0,-0.1000,9.8000
1779258280266,0,-0.1000,9.9000
1779258280281,0,-0.1000,9.8000
1779258280297,0,-0.1000,9.8000
1779258280314,0,-0.1000,9.9000
1779258280331,0,-0.1000,9.9000
1779258280347,0,-0.1000,9.8000
1779258280364,0,-0.1000,9.8000
1779258280381,0,-0.1000,9.8000
1779258280397,0,-0.1000,9.8000
1779258280414,0,-0.1000,9.9000
1779258280431,0,-0.1000,9.8000
1779258280447,0,-0.1000,9.9000
1779258280464,0,-0.1000,9.8000
1779258280481,0,-0.1000,9.8000
1779258280498,0,-0.1000,9.8000
1779258280514,0,-0.1000,9.9000
1779258280531,0,-0.1000,9.9000
1779258280547,0,-0.1000,9.8000
1779258280564,0,-0.1000,9.8000
1779258280581,0,-0.1000,9.9000
1779258280598,0,-0.1000,9.8000
1779258280614,0,-0.1000,9.8000
1779258280631,0,-0.1000,9.9000
1779258280648,0,-0.1000,9.9000
1779258280664,0,-0.1000,9.8000
1779258280681,0,-0.1000,9.9000
1779258280697,0,-0.1000,9.8000
1779258280714,0,-0.1000,9.9000
1779258280731,0,-0.1000,9.9000
1779258280747,0,-0.1000,9.9000
1779258280764,0,-0.1000,9.8000
1779258280781,0,-0.1000,9.9000
1779258280798,0,-0.1000,9.9000
1779258280814,0,-0.1000,9.8000
1779258280831,0,-0.1000,9.9000
1779258280848,0,-0.1000,9.9000
1779258280864,0,-0.1000,9.8000
1779258280881,0,-0.1000,9.9000
1779258280897,0,-0.1000,9.9000
1779258280914,0,-0.1000,9.9000
1779258280931,0,-0.1000,9.9000
1779258280948,0,-0.1000,9.8000
1779258280965,0,-0.1000,9.9000
1779258280981,0,-0.1000,9.9000
1779258280998,0,-0.1000,9.9000
1779258281014,0,-0.1000,9.9000
1779258281031,0,-0.1000,9.9000
1779258281048,0,-0.1000,9.9000
1779258281064,0,-0.1000,9.9000
1779258281081,0,-0.1000,9.9000
1779258281098,0,0,9.9000
1779258281115,0,-0.1000,9.9000
1779258281131,0,-0.1000,9.9000
1779258281147,0,-0.1000,9.9000
1779258281164,0,-0.1000,9.8000
1779258281181,0,-0.1000,9.9000
1779258281198,0,-0.1000,9.9000
1779258281214,0,0,9.9000
1779258281231,0,-0.1000,9.9000
1779258281248,0,-0.1000,9.9000
1779258281264,0,-0.1000,9.9000
1779258281282,0,0,9.9000
1779258281298,0,0,9.8000
1779258281314,0,0,9.9000
1779258281331,0,-0.1000,9.9000
1779258281347,0,0,9.9000
1779258281365,0,0,9.9000
1779258281383,0,0,9.9000
1779258281398,0,-0.1000,9.9000
1779258281414,0,-0.1000,9.9000
1779258281431,0,0,9.9000
1779258281448,0,0,9.9000
1779258281464,0,0,9.9000
1779258281481,0,-0.1000,9.9000
1779258281498,0,0,9.8000
1779258281514,0,0,9.9000
1779258281531,0,0,9.9000
1779258281551,0,0,9.8000
1779258281564,0,0,9.9000
1779258281581,0,0,9.9000
1779258281597,0,0,9.8000
1779258281614,0,0,9.9000
1779258281631,0,0,9.9000
1779258281647,0,0,9.9000
1779258281666,0,-0.1000,9.9000
1779258281682,0,0,9.8000
1779258281697,0,0,9.9000
1779258281714,0,0,9.9000
1779258281731,0,0,9.8000
1779258281747,0,0,9.9000
1779258281764,0,0,9.9000
1779258281781,0,0,9.9000
1779258281797,0,0,9.9000
1779258281814,0,0,9.9000
1779258281831,0,0,9.9000
1779258281847,0,0,9.9000
1779258281864,0,0,9.9000
1779258281881,0.1000,0,9.9000
1779258281897,0,0,9.9000
1779258281914,0.1000,0,9.9000
1779258281931,0,0,9.9000
1779258281947,0,-0.1000,9.9000
1779258281964,0,-0.1000,9.9000
1779258281981,0,0,9.9000
1779258281997,0,0,9.9000
1779258282014,0,0,9.9000
1779258282031,0.1000,-0.1000,9.9000
1779258282047,0.1000,-0.1000,9.9000
1779258282064,0.1000,0,9.9000
1779258282081,0.1000,0,9.9000
1779258282097,0,-0.1000,9.9000
1779258282114,0.1000,0,9.9000
1779258282131,0.1000,-0.1000,9.9000
1779258282147,0.1000,-0.1000,9.9000
1779258282164,0.1000,-0.1000,9.9000
1779258282181,0,-0.1000,9.9000
1779258282197,0,-0.1000,9.9000
1779258282215,0,0,9.9000
1779258282231,0.1000,-0.1000,9.9000
1779258282248,0.1000,-0.1000,9.9000
1779258282264,0.1000,-0.1000,9.9000
1779258282281,0,-0.1000,9.9000
1779258282297,0,-0.1000,9.9000
1779258282314,0,-0.1000,9.9000
1779258282331,0.1000,-0.1000,9.9000
1779258282347,0,-0.1000,9.9000
1779258282364,0,-0.1000,9.9000
1779258282381,0.1000,-0.1000,9.9000
1779258282397,0.1000,-0.1000,9.8000
1779258282414,0,-0.1000,9.9000
1779258282431,0,-0.1000,9.9000
1779258282447,0.1000,-0.1000,9.9000
1779258282464,0.1000,-0.1000,9.9000
1779258282481,0.1000,-0.1000,9.9000
1779258282497,0,-0.1000,9.8000
1779258282514,0.1000,-0.1000,9.9000
1779258282531,0.1000,-0.1000,9.8000
1779258282547,0,-0.1000,9.9000
1779258282564,0,-0.1000,9.9000
1779258282581,0,-0.1000,9.9000
1779258282597,0,-0.1000,9.8000
1779258282614,0,-0.1000,9.9000
1779258282631,0,-0.1000,9.8000
1779258282647,0,-0.1000,9.8000
1779258282664,0,-0.1000,9.9000
1779258282681,0,-0.1000,9.9000
1779258282697,0,-0.1000,9.8000
1779258282714,0,-0.1000,9.8000
1779258282731,0,-0.1000,9.9000
1779258282747,0,-0.1000,9.8000
1779258282764,0,-0.1000,9.9000
1779258282781,0,-0.1000,9.8000
1779258282797,0,-0.1000,9.9000
1779258282815,0,-0.1000,9.8000
1779258282831,0,-0.1000,9.9000
1779258282847,0,-0.1000,9.9000
1779258282865,0,-0.1000,9.9000
1779258282881,0,-0.1000,9.9000
1779258282899,0,-0.1000,9.9000
1779258282914,0,-0.1000,9.9000
1779258282931,0,-0.1000,9.9000
1779258282947,0,-0.1000,9.9000
1779258282964,0,-0.1000,9.9000
1779258282981,0,-0.1000,9.9000
1779258282997,0,-0.1000,9.9000
1779258283014,0,-0.1000,9.9000
1779258283031,0,-0.1000,9.9000
1779258283047,0,-0.1000,9.9000
1779258283064,0,-0.1000,9.9000
1779258283081,0,-0.1000,9.9000
1779258283097,0,-0.1000,9.8000
1779258283114,0,-0.1000,9.9000
1779258283131,0,-0.1000,9.9000
1779258283147,0,-0.1000,9.9000
1779258283164,0,-0.1000,9.9000
1779258283181,0,-0.1000,9.9000
1779258283197,0,-0.1000,9.9000
1779258283214,0,-0.1000,9.9000
1779258283231,0,-0.1000,9.9000
1779258283247,0,-0.1000,9.9000
1779258283264,0,-0.1000,9.9000
1779258283281,0,-0.1000,9.9000
1779258283297,0,-0.1000,9.9000
1779258283314,0,-0.1000,9.9000
1779258283331,0,-0.1000,9.9000
1779258283347,0,-0.1000,9.9000
1779258283364,0,-0.1000,9.9000
1779258283381,0,-0.1000,9.9000
1779258283397,0,-0.1000,9.9000
1779258283414,0,-0.1000,9.9000
1779258283431,0,-0.1000,9.8000
1779258283447,0,-0.1000,9.9000
1779258283464,0,-0.1000,9.9000
1779258283481,0,-0.1000,9.9000
1779258283497,0,-0.1000,9.9000
1779258283514,0,-0.1000,9.8000
1779258283531,0,-0.1000,9.9000
1779258283547,0,-0.1000,9.9000
1779258283564,0,-0.1000,9.9000
1779258283581,0,-0.1000,9.9000
1779258283598,0,-0.1000,9.9000
1779258283614,0,-0.1000,9.9000
1779258283631,0,-0.1000,9.8000
1779258283647,0,-0.1000,9.9000
1779258283664,0,-0.1000,9.9000
1779258283681,0,-0.1000,9.8000
1779258283697,0,-0.1000,9.9000
1779258283714,0,-0.1000,9.9000
1779258283731,0,-0.1000,9.9000
1779258283747,0,-0.1000,9.9000
1779258283764,0,-0.1000,9.9000
1779258283781,0,-0.1000,9.9000
1779258283797,0,-0.1000,9.9000
1779258283814,0,-0.1000,9.9000
1779258283831,0,-0.1000,9.9000
1779258283847,0,-0.1000,9.9000
1779258283864,0,-0.1000,9.9000
1779258283881,0,-0.1000,9.9000
1779258283897,0,-0.1000,9.9000
1779258283914,0,-0.1000,9.9000
1779258283931,0,-0.1000,9.9000
1779258283947,0,-0.1000,9.9000
1779258283964,0,-0.1000,9.8000
1779258283981,0,-0.1000,9.9000
1779258283997,0,-0.1000,9.9000
1779258284014,0,-0.1000,9.9000
1779258284031,0,-0.1000,9.9000
1779258284047,0,-0.1000,9.9000
1779258284064,0,-0.1000,9.9000
1779258284081,0,-0.1000,9.9000
1779258284097,0,-0.1000,9.8000
1779258284114,0,-0.1000,9.9000
1779258284131,0,-0.1000,9.9000
1779258284147,0,-0.1000,9.9000
1779258284164,0,-0.1000,9.9000
1779258284181,0,-0.1000,9.9000
1779258284197,0,-0.1000,9.9000
1779258284214,0,-0.1000,9.9000
1779258284231,0,-0.1000,9.9000
1779258284247,0,-0.1000,9.9000
1779258284264,0,-0.1000,9.9000
1779258284281,0,-0.1000,9.9000
1779258284298,0,-0.1000,9.8000
1779258284314,0,-0.1000,9.9000
1779258284331,0,-0.1000,9.9000
1779258284348,0,-0.1000,9.9000
1779258284364,0,-0.1000,9.8000
1779258284381,0,-0.1000,9.8000
1779258284397,0,-0.1000,9.8000
1779258284414,0,-0.1000,9.8000
1779258284431,0,-0.1000,9.8000
1779258284447,0,-0.1000,9.9000
1779258284464,0,-0.1000,9.9000
1779258284481,0,-0.1000,9.8000
1779258284497,0,-0.1000,9.8000
1779258284514,0,-0.1000,9.8000
1779258284531,0,-0.1000,9.9000
1779258284547,0,-0.1000,9.8000
1779258284564,0,-0.1000,9.8000
1779258284581,0,-0.1000,9.8000
1779258284598,0,-0.1000,9.9000
1779258284614,0,-0.1000,9.8000
1779258284631,0,-0.1000,9.8000
1779258284647,0,-0.1000,9.8000
1779258284664,0,-0.1000,9.9000
1779258284681,0,-0.1000,9.8000
1779258284698,0,-0.1000,9.8000
1779258284714,0,-0.1000,9.8000
1779258284731,0,-0.1000,9.8000
1779258284747,0,-0.1000,9.8000
1779258284764,0,-0.1000,9.8000
1779258284781,0,-0.1000,9.8000
1779258284797,0,-0.1000,9.8000
1779258284814,0,-0.1000,9.9000
1779258284831,0,-0.1000,9.8000
1779258284847,0,-0.1000,9.8000
1779258284864,0,-0.1000,9.8000
1779258284881,0,-0.1000,9.8000
1779258284897,0,-0.1000,9.8000
1779258284914,0,-0.1000,9.8000
1779258284931,0,-0.1000,9.8000
1779258284947,0,-0.1000,9.8000
1779258284964,0,-0.1000,9.8000
1779258284981,0,-0.1000,9.8000
1779258284997,0,-0.1000,9.8000
1779258285014,0,0,9.8000
1779258285031,0,-0.1000,9.8000
1779258285047,0,-0.1000,9.8000
1779258285064,0,-0.1000,9.8000
1779258285081,0,-0.1000,9.8000
1779258285097,0,0,9.8000
1779258285114,0,0,9.8000
1779258285131,0,-0.1000,9.8000
1779258285147,0,-0.1000,9.8000
1779258285164,0,-0.1000,9.8000
1779258285181,0,-0.1000,9.8000
1779258285197,0,-0.1000,9.9000
1779258285214,0,-0.1000,9.8000
1779258285231,0,-0.1000,9.8000
1779258285247,0,-0.1000,9.8000
1779258285264,0,-0.1000,9.8000
1779258285281,0,0,9.8000
1779258285297,0,-0.1000,9.9000
1779258285314,0,-0.1000,9.9000
1779258285331,0,-0.1000,9.9000
1779258285347,0,-0.1000,9.9000
1779258285364,0,-0.1000,9.8000
1779258285381,0,-0.1000,9.8000
1779258285397,0,-0.1000,9.8000
1779258285414,0,-0.1000,9.9000
1779258285431,0,-0.1000,9.8000
1779258285447,0,0,9.8000
1779258285464,0,0,9.8000
1779258285481,0,0,9.9000
1779258285497,0,0,9.8000
1779258285514,0,0,9.8000
1779258285531,0,-0.1000,9.9000
1779258285547,0,0,9.9000
1779258285564,0,0,9.9000
1779258285581,0,0,9.9000
1779258285597,0,0,9.9000
1779258285614,0,0,9.8000
1779258285631,0,0,9.8000
1779258285647,0,0,9.9000
1779258285664,0,0,9.8000
1779258285681,0,0,9.8000
1779258285697,0,0,9.9000
1779258285714,0,0,9.9000
1779258285731,0,0,9.8000
1779258285747,0,-0.1000,9.9000
1779258285764,0,0,9.9000
1779258285781,0,0,9.9000
1779258285797,0,0,9.9000
1779258285814,0,0,9.8000
1779258285832,0,0,9.8000
1779258285847,0,0,9.9000
1779258285864,0,0,9.9000
1779258285882,0,0,9.8000
1779258285898,0,0,9.8000
1779258285914,0,0,9.8000
1779258285931,0,0,9.8000
1779258285947,0,0,9.8000
1779258285964,0,0,9.9000
1779258285981,0,0,9.8000
1779258285998,0,0,9.8000
1779258286014,0,0,9.9000
1779258286031,0,0,9.9000
1779258286047,0,0,9.8000
1779258286064,0,0,9.8000
1779258286081,0,0,9.8000
1779258286097,0,0,9.9000
1779258286114,0,0,9.8000
1779258286130,0,0,9.8000
1779258286147,0,0,9.9000
1779258286164,0,0,9.8000
1779258286181,0,0,9.8000
1779258286197,0,0,9.8000
1779258286214,0,0,9.9000
1779258286231,0,0,9.9000
1779258286247,0,0,9.9000
1779258286264,0,0,9.9000
1779258286281,0,0,9.8000
1779258286297,0,0,9.8000
1779258286314,0,0,9.9000
1779258286331,0,0,9.8000
1779258286347,0,0,9.9000
1779258286364,0,0,9.9000
1779258286381,0,0,9.8000
1779258286397,0,0,9.9000
1779258286414,0,0,9.9000
1779258286431,0,0,9.9000
1779258286447,0,0,9.9000
1779258286464,0,0,9.9000
1779258286481,0,0,9.9000
1779258286497,0,-0.1000,9.9000
1779258286514,0,0,9.9000
1779258286531,0,0,9.9000
1779258286547,0,0,9.9000
1779258286564,0,0,9.9000
1779258286581,0,0,9.9000
1779258286597,0,0,9.9000
1779258286616,0,0,9.9000
1779258286631,0,0,9.9000
1779258286648,0,0,9.9000
1779258286668,0,0,9.9000
1779258286682,0,0,9.9000
1779258286697,0,-0.1000,9.9000
1779258286714,0,0,9.9000
1779258286731,0,0,9.9000
1779258286747,0,0,9.9000
1779258286764,0,-0.1000,9.9000
1779258286781,0,0,9.9000
1779258286797,0,0,9.9000
1779258286814,0,-0.1000,9.9000
1779258286831,0,0,9.9000
1779258286847,0,0,9.9000
1779258286864,0,0,9.9000
1779258286881,0,0,9.9000
1779258286897,0,0,9.9000
1779258286914,0,0,9.9000
1779258286931,0,0,9.9000
1779258286947,0,0,9.9000
1779258286964,0,0,9.9000
1779258286980,0,0,9.9000
1779258286997,0,0,9.9000
1779258287014,0,0,9.9000
1779258287031,0,0,9.9000
1779258287047,0,0,9.9000
1779258287064,0,-0.1000,9.9000
1779258287081,0,0,9.9000
1779258287099,0,-0.1000,9.9000
1779258287115,0,-0.1000,9.9000
1779258287131,0,0,9.9000
1779258287151,0,0,9.9000
1779258287164,0,0,9.9000
1779258287182,0,0,9.9000
1779258287197,0,0,9.9000
1779258287214,0,-0.1000,9.9000
1779258287231,0,-0.1000,9.9000
